id,sentence,label
32,不出意外的话基本都是化肥广告,0
190,2岁男童眼睛现3条寄生虫游动,0
428,"昼夜运动是指由于地球绕其轴线旋转,天空中的物体似乎在移动",1
245,前寒武纪是地球上的一个古老时代,1
402,太阳对地球海洋的引力导致潮汐,1
172,俄罗斯贝加尔湖水域发生地震,0
301,太阳能电池板是一种电源,1
118,开始缴供暖费啦,0
362,橄榄石是第一个在最高温度和压力区域形成和结晶的矿物,1
67,我省启动第三次土壤普查,0
36,曾经的我，只知道在百度找资源,0
193,给眼睛拍张照，竟然查出了血管硬化,0
242,地球表面由70%的海洋组成,1
240,地球绕其自转轴的倾斜导致季节发生,1
170,8类湖泊，8种美，中国都齐了,0
65,他想增加预算，买个更好的电脑,0
271,赤道接收的阳光比地球上的两极多,1
363,海洋是地球上最大的水体,1
3,对汽车一窍不通,0
66,现在好像都不怎么提酸雨了,0
166,科学家宣布在确定地球或火星生命起源方面取得突破,0
338,全球意味着整个地球,1
422,太阳能电池通常由硅制成,1
55,全球最逼真骗局，一块岩石让1亿人上当,0
296,恒星的意思是与恒星有关的,1
459,"地球绕其倾斜轴旋转,每天发生一次",1
28,我对各类小说的渴望几乎能够横扫一切饥饿,0
326,"当它接近地球中心时,该层的温度将变得更高",1
247,地球是由岩石构成的,1
421,南半球是地球的一种半球,1
154,我们要解决空气污染问题,0
315,金星是一种行星,1
445,水以液态､固态､气态存在于地球上,1
355,行星是一种天体,1
384,月亮不如太阳明亮,1
333,太阳通过太阳光将自身的热能传递给行星,1
19,只要母亲还在，那土地上的一草一木，都是我灵魂的养分,0
466,铁是一种矿物,1
396,太阳是一种黄矮星,1
325,一颗行星暴露在围绕其旋转的恒星的热量下,1
107,藻类创造了我们，折磨着我们，甚至也可能拯救我们,0
191,他十分害怕，身体不停地颤抖,0
461,使用可再生能源的一个例子是使用太阳能为房屋供暖,1
50,韦布空间望远镜遭微流星体撞击，一块镜面错位,0
244,太阳的能量正在使海水变暖,1
329,天王星是离太阳第七近的行星,1
57,工作要求不断增加，这谁受得了,0
90,这个人还挺有趣的,0
163,事事分明，眼睛里容不得沙子,0
469,水星是一种行星,1
458,地球绕其自转轴倾斜会导致季节变化,1
68,尝到了甜头，让他越发膨胀,0
265,太阳是一种被称为阳光的光能来源,1
385,中层是地球大气层的一层,1
89,教培行业迎来行业大地震,0
148,有一点点优势就翘起了尾巴,0
462,地壳是地球的一层,1
236,在太空中发现行星,1
288,卫星绕行星运行,1
278,叶菜是矿物质的良好来源,1
56,美媒报道，中国治理空气污染7年走完美国30年的路,0
407,地球表面有山脉,1
85,温暖的话语就像一道光照亮了心房,0
194,公司目前已与数家新能源开发及投资专业机构形成战略合作关系,0
280,恒星需要能量,1
376,地球绕太阳转,1
375,月球的暗半部分不可见,1
425,木星是一种外行星,1
31,计划通过较简单的方法判断水质好坏,0
98,她含泪收下离婚协议，转身走向了冰冷的手术台,0
386,紫外线可用于识别矿物的荧光,1
150,7款寒冬必备好物，让冬天变得温暖，不再寒冷,0
295,"在恒星生命周期中,白矮星是最后一个阶段",1
58,就在那不计其数的星系之中，就有我们现在居住的地方——银河系,0
84,近几年，蒸汽眼罩可谓是在护眼界火了一把,0
123,研究者实时观察到被黑洞吞没中的天体,0
432,长石是一种矿物,1
321,一次完整的地球绕太阳公转需要一年,1
349,新大陆的形成是地球表面的一种变化,1
379,海洋包含地球上大部分的水,1
411,太阳是一种恒星,1
437,太阳位于银河系边缘附近,1
389,太阳通过太阳光将自身的能量传递给地球,1
343,木星是离太阳第五近的行星,1
340,金星向地球反射的阳光比其他行星多,1
116,今日龙潭大峡谷，送给每个奔赴梦想的你,0
408,太阳能电池板由太阳能电池组成,1
115,浅谈光能开发史和集群相关性,0
300,"大质量恒星的生命周期是一个连续的过程,包括诞生阶段､主序星､红巨星､超新星",1
229,太阳是一种称为阳光的太阳能来源,1
353,"地幔最厚,是地球上最大的一层",1
232,矿物是一种物质,1
246,地球包含许多生态系统,1
346,地球上氧比氢更常见,1
352,星团是由恒星组成的,1
122,别玻璃心了,0
83,把破碎的自己都捡起来，把捡不起来的都掩埋,0
102,以前太小瞧水星了,0
45,儿子在农村父母心中的重量让人窒息,0
431,"如果一颗行星含有液态水,那么生命可以在该行星上发展",1
413,地球上出现的植物是一种事件,1
412,恒星是由气体组成的,1
435,"当流星进入地球大气层时,流星前面的空气会压缩",1
266,南极向太阳倾斜,1
197,巴中河流体检结果出炉,0
202,人大代表建议南方试点供暖,0
439,所有行星都以同一方向绕太阳运行,1
455,内核是地球上密度最高的一层,1
199,内华达州法庭驳回性侵指控,0
140,抵制不良思想的侵蚀,0
222,地球的半球是一种地方,1
341,地球的大气层是由21%的氧气体积组成的,1
307,北半球向太阳倾斜,1
223,鲍恩反应系列用于表示矿物的形成,1
188,上车询问能否不戴口罩，钓鱼执法,0
277,早期的光合生命增加了地球大气中的氧气水平,1
446,冬天是半球偏离太阳的时候,1
393,核反应是太阳能量的来源,1
135,所以，这些在家务农的老人，就想到了种树,0
415,地球在某些地方有岩石地形,1
243,热层是地球大气层的一层,1
262,行星或天体的引力不会改变该行星或天体上物体的质量,1
29,心碎成了一地玻璃渣,0
217,我们围绕着快乐哀愁，躲不过卫星的镜头,0
108,地球昼夜交替的瞬间，简直美爆了,0
20,勇士以熟悉的方式输球，压力来到他们身上了,0
109,这伤害，血条蒸发,0
87,一次性矿产资源，重视磷矿石,0
342,太阳是地球上生命的能量来源,1
8,喜马拉雅山脉高山树线高清全景图发布,0
470,海王星是太阳系中离太阳最远的行星,1
456,太阳从东方升起,1
366,红巨星阶段是恒星耗尽氢的阶段,1
397,地球从中心到表面的各层是内芯､外芯､软流圈､岩石圈,1
429,太阳将太阳能､光能､热能从自身转移到行星;地球通过太阳光,1
276,月球岩石的化学成分与地球岩石的化学成分相似,1
304,北极环境位于地球上,1
160,牧师作了精心的准备，搜集了大量内容,0
399,我们的太阳系位于银河系的边缘,1
228,小行星撞击会导致生物体迅速灭绝,1
77,看看这个我要给你介绍的营养价值表,0
71,这就是望远镜中所看到的景象，很美,0
42,农村房顶风靡的太阳能，突然销声匿迹了,0
449,太平洋板块活动导致地球上75%的活火山,1
183,这是烟台连续出口的第37批鲜活水生动物,0
219,电能只是在你眼里是常用的能源,0
209,地衣别再傻傻分不清,0
7,本周将有大量避险行为出现,0
293,恒星彼此相距数光年,1
251,解理是矿物的特性,1
13,星星点灯，照亮我的家门,0
38,在全市推广实施职业卫生分类分级监督工作,0
292,人类在地球上已经有30万年了,1
213,随着光子学的发展，未来光能可能会取代电能,0
252,小行星是一种物体,1
35,不想开汽车，又累又辛苦,0
210,这双鞋的大小很适合,0
153,这些看起来都差不多的恒星，恰恰就是人类解开宇宙奥秘的钥匙,0
165,下一集剧情将达到最大风速,0
256,地形是指行星表面的物理特征,1
47,垃圾科学分类，文明你我同行,0
75,一个月平均下来，每天也就几块钱,0
178,穿越回古代制造化肥,0
185,用爱发电,0
460,硬度可用于识别矿物,1
33,太阳缓缓下落，直至夜幕降临,0
149,白宫与太阳能企业举行会谈，以推动太阳能电池板美国制造,0
358,植物中的特殊组织将食物､水和矿物质输送到植物的其他部位,1
283,火星是一种行星,1
143,一灯如月看多时,0
406,"当太阳位于头顶时,它位于天空的最高点",1
155,爱心阳光洒满校园,0
419,地球大气层是地球的一部分,1
131,鱼缸水体有点雾蒙蒙的，不知道怎么解决,0
181,消费者要看产品质量证明，一些商家却遮遮掩掩,0
1,心如铁石，一旦分开，就是永别,0
409,硫是一种矿物,1
331,生物体是地球上的一种生命,1
305,一个水星年大约是88个地球日,1
430,沙子是由非常小的岩石､矿物组成的,1
323,太阳通过加热使水蒸发得更快,1
464,长石是一种矿物,1
26,这种臭名昭著的植物，有着不为人知的一面,0
239,最早的氧化岩沉积物可以为地球大气中的氧气积累提供证据,1
174,与大漠星河为伴，宁夏首家沙漠图书馆投入使用,0
167,下雨了，雨陪我哭泣,0
339,水星是最接近太阳的行星,1
105,别说深圳是文化沙漠了，深圳的文化一点都不比哪个城市差,0
440,矮行星是一种天体,1
39,过程，说重要也重要，说不重要也不重要,0
99,在自己家里建小型发电站,0
336,地球绕其轴线旋转导致恒星和月球在夜间似乎在天空中移动,1
273,太阳能电池类似于光伏电池,1
345,地球的大气层由体积分数为04%到1%的水蒸气组成,1
12,汽油价格涨了好多啊，开车都开不起了,0
442,地球绕其轴线旋转一天一次,1
79,试着研发用光能给手机充电,0
74,清脆的声音如河流一般潺潺流淌,0
313,铅笔芯含有矿物石墨,1
73,街市的灯光明亮，繁华喧嚣,0
168,这不是碳基生物能干出来的事,0
457,太阳能是一种光,1
241,月球绕其轴线旋转,1
139,曾不止一次地与饥饿打交道，也曾不止一次地拖垮了自己的身体,0
282,流星体进入地球大气层时会产生流星,1
255,地面意味着地球表面,1
368,黄矮星是一种小恒星,1
141,超重力，给人全新的时空思维,0
22,最好能降低或完全摆脱原生家庭的负面影响,0
52,班上同学的化学成绩普遍都不理想,0
254,太阳对地球海洋的引力引起潮汐,1
289,太阳能电池板将太阳光转换为电能,1
144,语言表达的方式也很重要,0
322,新的太阳能系统是由灰尘和气体组成的,1
438,月球是一种天体,1
126,资源越来越少，不能再这样坐以待毙了,0
253,太阳能可以加热空气,1
15,黑云压城，雷声滚滚，山崩地裂,0
269,二氧化碳可以捕获太阳能,1
10,拯救娃的玻璃心，从这一步开始,0
414,火星是一种内行星,1
233,冥王星是离太阳第九近的行星,1
106,把爱慢慢埋藏起来,0
311,地球上有人类,1
195,浙江启动十大助力行动，推动山区26县高质量发展,0
49,拳头如暴雨般落下,0
453,天文单位是测量地球和太阳之间距离的单位,1
43,雨水滴滴打落在心房,0
447,地幔是地球上最厚､最大的一层,1
370,全球范围指的是覆盖整个地球的东西,1
249,太阳能是一种电力来源,1
226,太阳能是一种光能,1
303,所有矿物均由自然地质作用形成,1
177,你是火星人吧，全世界都知道的事情就你不知道,0
92,感受那身体的温度，感受那心脏的跳动,0
373,新月是指月亮位于太阳和地球之间的时候,1
80,仔细查看卫星图像，美媒揣测中国新航母进展,0
121,对于这些老人来说，也知道种植粮食不挣钱,0
387,恒星核心的核聚变产生能量供恒星燃烧,1
112,好想以后的房子有个花园啊,0
70,十年，二十年，这些都太遥远了,0
51,市检验检测认证院发布质量管理体系文件,0
18,让老百姓过一个温暖的冬天,0
95,百年狼窝藏于太行山脉，揭开百年古村落的神秘面纱,0
184,出去郊游的时候，发现这个像树根一样的东西,0
186,社会没有那么容易生存，但也没有想象的那么难以生存,0
25,大口呼吸新鲜的空气,0
410,地球绕其倾斜轴旋转,1
369,对流层是地球大气层的较低层,1
103,大峡谷沿途的景色非常优美,0
76,机器人对他来说，有特别的吸引力,0
46,了解大臂构造和训练，告别蝴蝶袖,0
212,筹办了冰川摄影活动,0
221,黑洞是由大质量恒星坍缩形成的,1
258,星座包含恒星,1
257,"随着大气中二氧化碳含量的增加,地球的温度会升高;大气将升高",1
424,含水层是地球上最大的饮用水来源,1
227,"如果一颗行星变得太热,那么该行星就无法维持生命",1
120,打破冰冷态度，放下身段回答学子的疑问,0
312,柯伊伯带包含轨道彗星､小行星,1
324,恒星的质量决定恒星的类型,1
162,当地对外通信或需2周恢复，恐下酸雨,0
114,别让监管不力成为罪恶滋生的土壤,0
308,地球绕其倾斜轴旋转,1
443,地球环境如何变化是地球环境史的一部分,1
206,在同济大学设计院干了5年多结构设计,0
367,国家位于地球表面,1
310,大气层是地球的一部分,1
4,在花园里喝茶聊天，享受鸟儿的歌唱和阵阵花香,0
130,融合算力网平台，实现算力资源智能调度与供给,0
136,两人一对视，仿佛有电流通过,0
314,离太阳最远的四颗行星是由气体构成的,1
260,地球大气由78%的氮质量组成,1
391,"当一颗行星的质量;一个天体的质量降低时,该行星的表面引力;该天体的表面引力减弱",1
218,真希望雨能下不停,0
94,又到一年的梅雨季节,0
263,岩石圈包含地壳;地球上地幔,1
60,组织干部要不断汲取为民养分,0
63,全国高考物理科目考试落下帷幕,0
173,夜幕降临，月亮升上了天空，洒下柔和的光,0
274,后期的猛烈轰炸是彗星对地球广泛撞击的一种时期,1
309,月球绕地球运行每月一次,1
48,阅读以下材料，回答问题,0
119,海洋到大气，人类似乎已经彻底污染了地球,0
344,平流层是地球大气层的一层,1
230,条纹板可用于测定矿物的硬度,1
152,太阳一出来，我家发大财,0
88,感觉情绪特别容易受别人负面情绪干扰,0
225,矿物石墨用于制作铅笔芯,1
14,在进入具体矿物的介绍之前，首先来看一下矿物和颜料的知识,0
110,在季节中迷失,0
360,石灰岩是由水和矿物溶液中的水蒸发形成的,1
169,人性的光芒终未被战争的残酷所掩埋,0
398,彗星撞击行星将动能转化为热能,1
5,别成天绕着别人转，要有自己的计划和生活,0
9,孩子纯净的内心遭受了污染,0
147,上百颗银河系恒星突然消失,0
237,石膏是一种矿物,1
372,恒星的表面温度导致恒星的颜色,1
205,英国地质学家因涉嫌走私文物遭伊拉克法院重判,0
78,生态环境部召开部常务会议,0
317,月球的完整自转需要1个月的时间,1
151,一万年太久，只争朝夕,0
128,他给人的感觉就很阳光,0
235,日光是指太阳照射到某个位置的时间,1
268,"如果是夜晚,那么太阳已经落山了",1
364,云母是一种矿物,1
208,今年高考，志愿倾向数学和材料,0
6,身穿牛仔裤配白衬衫，戴着椭圆形复古墨镜,0
124,有计划买一辆汽车,0
189,沈阳故宫集中展出清宫动物造型文物,0
69,大可敌国的12座湖泊，叹为观止,0
448,太阳能是一种电力来源,1
297,硬度是衡量矿物抗划伤能力的指标,1
11,直到峡谷之巅开放，主播和绝活哥就都去峡谷展示自己了,0
100,敬恒星，敬行星，敬天杀的黑洞，也敬吵闹的流星,0
350,海王星是离太阳第八近的行星,1
211,外观很大气，或36万起步,0
179,生活中有些让人眼前一亮的创新或发明设计,0
145,要像树根一样深扎下去,0
132,进入巴黎奥运会周期，新一届中国女排正在重返巅峰的路上,0
91,16省份平均工资出炉,0
377,"当一个半球向太阳倾斜时,该半球接收到更多的直接阳光",1
224,日食是指月球阻挡地球与太阳的距离,1
420,"随着行星质量的增加,行星上的引力也会增加",1
285,侵蚀;风化改变地球表面,1
86,确实很难想象河流是怎么形成的,0
270,冥王星是一种矮行星,1
348,恒星是由气体和尘埃的云层坍塌形成的,1
306,冰盖和冰川包含地球上69%的淡水,1
286,小行星是由岩石和金属构成的,1
465,恒星的温度非常高,1
142,太阳能热水器多好啊,0
287,荧光是矿物的特性,1
127,非常讨厌短视频里穿着暴露的女生,0
180,美国宇航局向探索木星迈出了一大步,0
161,奇怪的知识增加了,0
463,地球大气层由体积分数为04%至1%的水蒸气组成,1
337,太阳能是指太阳能,1
284,阳光是一种太阳能,1
382,月球对地球海洋的引力引起潮汐,1
220,考生称物理不难，试题中规中矩,0
327,土星是一种行星,1
451,地球大气层由1288%的氩(按质量计)组成,1
381,金星是离太阳第二近的行星,1
231,第一季度是月球的一种相位,1
264,行星轨道大多为椭圆形,1
394,淡水占地球总水量的3%:,1
159,高手在民间，神一样的发明,0
354,一些矿物质是营养素,1
21,英国海底探测船深海发现不明物体,0
302,"如果一个物体在阳光下,那么该物体将吸收太阳能",1
316,地幔是地球的一层,1
41,万元机结构全面拆解,0
467,北半球是地球的一个半球,1
134,喀布尔山区民众生活贫困，粮价上涨又雪上加霜,0
238,天王星是一种行星,1
403,火山喷发是火山将熔岩沉积到地球表面的过程,1
27,益智积木，让孩子挑战重力加速度与阻力的华尔兹,0
426,月球的轨道是椭圆形的,1
328,太阳能导致天气模式,1
61,山区惠民灯， 照亮幸福路,0
93,实拍渔船深海捕捞，满屏都是大螃蟹,0
200,泪珠如雨滴般落下,0
111,今天说一种奇怪的动物，名为水豚,0
187,于是他们打了她，像对待动物一样,0
81,宗教改革就像新生的太阳，照亮了整个欧洲,0
332,星系包含尘埃､恒星和行星,1
44,日本311大地震已过去11年，灾区民众记忆正在风化,0
104,入冬的寒冷一定是被他的温暖驱散了，只觉如此温暖,0
250,太阳是被称为太阳光的太阳能的来源,1
203,我用冰冷的手抚摸你微红的脸颊,0
427,水星的太阳年最短;太阳系中的行星年,1
40,在地球上仰望银河系，在世界的不同角落欣赏奇幻的银河之美,0
261,运输营养､水和矿物质是一种功能,1
101,用探案科普动物知识，为世界呈现中国动画,0
146,还是物质条件不够雄厚,0
299,太阳是一种被称为太阳光的热源,1
2,电灯泡又来了,0
176,做好社区工作，把群众大大小小的事办好,0
441,彗星在太阳系中围绕太阳运行,1
388,超新星是由一颗恒星爆炸､坍缩形成的,1
97,不同尺度谈土壤,0
248,"太阳是太阳能的来源,称为阳光",1
216,用数字化抵御风化，让云冈石窟再活1000年,0
171,神奇的重力，它是那么强大同时也那么弱小,0
267,地球吸收的能量大于损失的能量,1
54,这场地震究竟有多恐怖，而他被困住的废墟，又是多么渺小,0
53,在内蒙古也能感受火星的地，太神奇了,0
125,又要上化学课了,0
138,整个地球都为之颤抖,0
204,日食照片千千万，火眼金睛辨真假，一起来鉴别真假日食照片吧,0
272,矿物是一种固体,1
201,这颗星星会发光，很亮,0
454,小行星带包含小行星,1
156,瞎说话呢，没大没小的,0
318,太阳能是一种光,1
395,"地球绕其轴线旋转,导致恒星在夜间在天空中移动",1
405,"随着距离太阳的增加,行星的温度将降低",1
468,地球是一种行星,1
433,小行星带包含太阳系中最大浓度的小行星,1
196,上市企业高管卷款跑路，人间蒸发,0
357,"太阳从东方升起,为地球上的人们服务",1
423,金星是比地球更接近太阳的行星,1
117,绝不能让污染水体再入淮河,0
17,压力下，地方财政改革谋求自救,0
113,移民管理警察销毁野生大麻原植物5000余株,0
64,手脚总冰凉，中医来帮忙,0
182,把别人当空气了,0
434,"当罗盘的指针与地球磁极对齐时,指针指向北方",1
37,捂不热那颗冰冷的心,0
82,这些生活创意发明，个个都是戳到你心里的设计,0
401,海洋包含地球上大部分的水,1
390,地面将太阳能辐射到空气中,1
452,木星是一种行星,1
215,咱们企业要高度重视挥发性有机物排放治理,0
392,行星已经脱离轨道,1
157,看到片子里多处情节都暗示营养的重要性，很开心,0
281,太阳对地球表面的不均匀加热导致全球风模式,1
335,小行星撞击是一种事件,1
72,他善于发现别人的优势,0
214,网友表示旋转有惊喜,0
234,小行星带绕太阳运行,1
290,生物体首次出现在地球上时就生活在水中,1
374,构造地质学家对发现地球的历史和过程感兴趣,1
23,在他冰冷的外壳下有一颗炽热的心,0
371,测量矿物硬度需要刮伤这些材料,1
319,地球大气层从低到高依次为对流层､平流层､中层和热层,1
417,空间是太阳和地球之间的真空,1
334,月球将阳光反射到地球上,1
380,重力将物体拉向行星,1
16,有一种寒冷，叫雅库茨克,0
96,治愈小动物，开心每一天,0
291,太阳是地球上生命的能量来源,1
129,我们平常看到的月亮是开过美颜的，月亮也为自己的颜值而烦恼,0
34,全力保护青藏高原冰川,0
298,非常小的矿物是各种小颗粒,1
24,英格兰遇到了一支充满饥饿感的匈牙利,0
359,太阳不是夜空中的星星,1
347,"如果一个物体逃脱了行星的引力,那么该物体上的引力就会改变",1
62,天文学家预测银河系潜藏着恶意外星文明,0
383,地面是地球的一部分,1
418,"如果熔岩在地球表面,那么熔岩会冷却",1
378,地球的一半是地球的半球,1
158,一天晚上，猫和鱼在公园里相遇了,0
404,地球的内核是由铁和镍的固体混合物构成的,1
59,科学家首次在地球外确认生命之源,0
320,满月是指地球处于太阳和月亮之间的时候,1
416,矿物是一种固体天然材料,1
400,东半球是地球的一种半球,1
137,别走极端，有事好商量,0
30,不要以自我为中心，这个世界不是绕着你转的,0
365,矿物是由岩浆冷却形成的,1
450,冰川覆盖了地球上10%的土地,1
294,太阳能电池将太阳能转换为电能,1
207,我们要处理好和地球的关系,0
351,地球自转产生时区,1
259,月球离开地球,1
175,几个亿市值一夜蒸发,0
133,中国水质差的地方，差到了一定的地步,0
192,眉眼弯弯像新月,0
330,鱼在地球上已经存在了419000000年,1
356,望远镜用于观察行星,1
361,地球在其自转轴上的倾斜导致季节变化,1
436,火星是一种行星,1
444,双星可以用来确定恒星的质量,1
275,"白天和黑夜的周期是白天太阳升起,晚上太阳落下的时候",1
198,教堂里只有一个老农夫孤零零地坐在那里等,0
164,交付给一条侵蚀岁月，包裹生命的漫漫路途,0
279,温室气体吸收地球反射的红外辐射,1
